majoritydata,used,sex,active,agegrp,paid
2,1261,0,1,2,1
2,919,0,1,3,0
2,853,0,0,2,1
2,545,0,1,3,1
2,1018,0,0,1,0
2,1073,0,0,1,0
2,1073,1,1,2,0
2,1405,1,1,3,0
2,1105,1,1,2,0
2,1047,1,1,2,1
2,1380,1,0,2,1
2,987,1,0,2,0
2,871,0,0,2,1
2,1025,0,1,3,1
2,875,1,1,1,0
2,1024,0,1,3,0
2,888,0,1,1,1
2,1182,0,0,2,1
2,867,0,1,1,1
2,1102,0,0,2,1
2,1075,1,0,3,0
2,1004,0,0,2,0
2,842,0,0,1,1
2,1038,1,0,3,1
2,918,1,0,1,1
2,1307,1,0,2,1
2,1196,0,0,3,1
2,1092,1,0,1,0
2,1169,0,1,3,1
2,1243,1,0,2,1
2,756,1,1,3,1
2,911,1,1,1,0
2,791,0,0,2,1
2,655,0,0,2,1
2,900,0,0,3,0
2,863,0,1,2,1
2,1140,0,1,3,0
2,1093,1,0,2,0
2,1377,0,0,2,0
2,979,1,0,1,0
2,980,1,0,2,0
2,1276,0,1,2,0
2,983,0,1,1,0
2,1187,1,0,1,1
2,732,0,0,1,0
2,1002,0,1,1,0
2,1302,0,0,2,1
2,1072,1,1,2,0
2,853,1,1,1,0
2,1148,1,0,3,0
2,1028,1,1,1,1
2,1662,1,1,1,1
2,800,0,1,3,0
2,1034,0,0,3,1
2,706,0,1,1,0
2,984,1,0,2,1
2,1181,1,0,1,0
2,1322,1,1,3,0
2,900,1,1,2,0
2,1001,0,1,2,1
2,811,0,0,3,0
2,897,0,1,3,0
2,816,0,0,2,1
2,660,1,0,3,1
2,1292,0,1,1,0
2,1104,1,0,1,1
2,1140,0,1,3,1
2,859,0,0,3,0
2,1155,0,0,3,1
2,924,1,1,3,1
2,1067,0,1,2,1
2,938,1,1,2,1
2,1587,0,1,1,1
2,1105,0,1,2,1
2,1090,0,1,2,0
2,983,1,0,1,0
2,956,1,0,1,0
2,1282,1,0,1,1
2,1539,1,0,2,0
2,957,0,0,2,0
2,1319,1,0,1,1
2,1335,1,0,3,1
2,882,0,0,2,1
2,1180,1,1,1,1
2,1088,0,0,2,0
2,675,0,0,1,0
2,806,1,0,3,1
2,910,0,1,2,1
2,1098,1,1,2,1
2,851,1,1,1,1
2,731,1,0,1,0
2,1091,0,0,1,1
2,1207,1,0,2,1
2,800,0,0,1,0
2,950,1,0,1,1
2,955,0,0,1,0
2,867,1,0,3,1
2,969,0,0,3,1
2,1029,1,0,2,1
2,1000,0,0,1,1
2,876,0,0,3,0
2,1157,1,1,3,0
2,820,0,0,3,0
3,1142,1,1,1,0
3,1001,0,0,1,0
3,1142,0,1,3,0
3,1106,1,1,2,0
3,1004,1,1,1,0
3,1275,1,0,1,0
3,713,0,0,2,0
3,1187,1,1,3,0
3,985,0,1,1,0
3,1135,1,0,1,0
3,1070,1,0,3,0
3,1410,0,1,1,0
3,968,1,0,3,0
3,520,0,1,3,0
3,873,1,1,1,0
3,1132,1,0,3,0
3,1038,1,0,3,1
3,1255,0,0,2,0
3,1403,0,1,3,0
3,860,0,0,3,0
3,1227,0,1,3,0
3,628,0,0,1,0
3,740,1,0,3,1
3,1373,0,1,1,0
3,1276,1,1,3,0
3,1289,1,0,3,0
3,756,0,1,3,0
3,717,0,0,3,0
3,843,0,1,1,0
3,1459,0,0,3,0
3,1194,1,1,3,0
3,1090,0,1,1,0
3,874,1,0,3,0
3,807,0,0,2,0
3,792,0,0,2,0
3,1030,1,1,2,0
3,1566,1,0,3,0
3,1248,0,0,2,0
3,924,1,1,3,1
3,982,0,0,3,0
3,1023,1,0,2,0
3,562,1,1,1,0
3,772,0,1,3,0
3,1351,0,1,1,0
3,771,0,0,3,1
3,847,1,0,3,0
3,447,1,0,3,1
3,1432,1,0,3,0
3,871,0,1,3,1
3,1119,1,1,3,0
3,717,0,1,2,0
3,1444,1,0,3,0
3,782,0,0,1,0
3,1528,0,0,3,0
3,1177,0,0,1,1
3,697,0,1,1,0
3,1157,0,0,3,0
3,1005,1,0,3,0
3,927,1,1,3,1
3,996,0,1,3,1
3,564,0,1,1,0
3,1528,1,0,3,0
3,903,0,1,3,0
3,682,1,1,1,0
3,606,0,0,3,0
3,784,0,1,1,0
3,1345,1,0,3,1
3,1604,0,1,3,0
3,1150,1,1,3,0
3,945,1,1,3,0
3,1149,0,1,2,0
3,699,0,1,3,0
3,961,0,0,3,0
3,1209,1,1,3,0
3,713,1,1,3,0
3,1598,1,1,3,0
3,714,0,1,3,0
3,731,0,1,3,0
3,1006,1,0,3,0
3,661,1,1,1,0
3,666,0,1,3,0
3,1141,0,0,3,0
3,958,1,1,3,0
3,936,0,1,3,0
3,898,0,0,2,0
3,1251,0,1,1,0
3,1176,0,0,1,0
3,900,0,1,3,0
3,740,0,1,2,0
3,1289,1,1,3,0
3,1708,0,0,2,0
3,1074,1,0,2,0
3,1261,1,1,3,0
3,679,0,0,3,0
3,805,1,0,2,0
3,851,1,0,3,0
3,773,1,1,3,0
3,1022,1,0,2,0
3,838,1,0,3,0
3,1036,1,0,2,0
3,640,1,1,2,0
3,691,1,1,3,0
3,895,1,0,1,0
3,1371,0,0,2,0
3,1082,0,1,3,0
3,630,0,1,2,0
3,933,0,1,3,0
3,1514,0,1,1,0
3,829,0,0,3,1
3,899,0,1,3,0
3,1335,0,1,3,0
3,1091,1,1,1,0
3,1226,1,1,1,0
3,1140,1,0,3,0
3,1141,0,0,3,0
3,850,1,0,2,0
3,1550,0,1,3,0
3,975,0,0,3,0
3,1612,1,0,3,0
3,1476,0,0,2,0
3,673,0,0,3,1
3,903,0,1,3,0
3,989,0,0,1,0
3,925,1,0,1,0
3,974,1,1,3,0
3,682,1,0,1,1
3,685,0,0,1,0
3,710,1,1,3,0
3,720,0,0,3,0
3,1006,1,1,2,0
3,953,0,1,3,0
3,1157,0,1,3,0
3,893,1,1,3,0
3,1021,0,0,1,0
3,1347,0,0,2,0
3,647,1,0,3,0
3,531,0,0,3,0
3,2069,1,0,3,0
3,905,0,1,2,0
3,1018,0,0,2,0
3,1393,0,0,3,0
3,1442,1,0,2,0
3,782,0,1,3,0
3,794,0,1,2,0
3,927,0,1,3,0
3,1187,0,0,1,0
3,699,1,0,3,0
3,583,0,0,3,0
3,969,0,0,2,0
3,377,0,1,3,0
3,901,0,1,1,0
3,707,0,1,2,0
3,1569,1,1,2,0
3,539,1,0,3,0
3,402,0,1,3,0
3,888,0,1,3,0
3,881,1,0,2,0
3,841,1,0,3,0
3,1016,1,0,2,0
3,933,0,0,3,1
3,1098,1,1,3,0
3,1158,1,1,2,0
3,911,0,1,1,0
3,1330,0,1,1,1
3,1016,1,0,2,0
3,1062,1,0,3,0
3,824,0,1,3,0
3,724,0,0,3,1
3,1088,0,0,2,0
3,1021,0,0,3,1
3,988,1,0,3,0
3,1104,1,1,3,0
3,1236,0,1,2,0
3,1087,0,0,2,0
3,1191,0,1,3,0
3,1383,0,0,3,0
3,1322,1,0,3,0
3,1293,0,0,3,0
3,1331,0,0,1,0
3,1011,1,1,3,0
3,1144,1,1,2,0
3,1503,0,0,2,0
3,1086,0,1,2,0
3,1094,0,0,3,0
3,1058,0,1,3,0
3,853,1,1,3,0
3,920,1,0,3,0
3,1149,1,0,1,0
3,831,0,1,3,0
3,979,0,0,3,0
3,906,0,0,3,0
3,1373,0,1,3,0
3,932,0,0,3,0
3,512,1,1,3,0
3,1334,0,1,2,0
3,1313,1,0,2,0
3,1627,0,1,1,0
3,1441,0,1,3,0
3,982,1,1,3,0
3,974,1,1,3,0
3,677,1,1,3,0
3,1193,1,0,3,0
3,1159,0,1,3,0
3,1250,0,0,3,0
3,1577,0,1,1,0
3,598,0,1,3,0
3,587,1,1,2,0
3,675,1,0,3,0
3,471,1,0,3,0
3,1104,1,1,2,0
3,1078,0,1,2,0
3,369,1,0,1,0
3,1135,1,0,3,0
3,764,1,0,3,0
3,945,1,0,1,0
3,1445,0,1,3,1
3,1198,1,0,2,1
3,1212,0,0,3,0
3,737,1,1,3,0
3,690,1,1,1,0
3,880,0,0,3,0
3,723,1,0,3,0
3,468,0,0,3,0
3,1006,1,0,3,0
3,1048,0,1,3,1
3,1252,1,0,3,0
3,1376,0,1,3,0
3,691,1,1,3,0
3,874,0,1,2,0
3,969,0,1,3,0
3,1274,1,1,3,0
3,1640,1,0,3,0
3,1302,1,1,3,0
3,1160,0,1,1,0
3,1008,1,0,3,0
3,876,0,0,3,0
3,976,1,1,2,0
3,1638,0,0,2,0
3,1646,0,0,3,1
3,807,1,1,3,0
3,468,0,1,3,0
3,873,1,0,3,0
3,874,0,1,3,0
3,1315,0,1,3,0
3,1260,0,0,3,0
3,857,0,0,2,0
3,1159,0,0,3,0
3,1045,0,1,2,1
3,1306,0,0,3,0
3,809,1,0,1,0
3,1220,0,1,2,1
3,1288,0,0,3,0
3,1023,0,0,3,0
3,787,1,1,3,0
3,1090,0,1,3,0
3,1063,0,1,2,0
3,1075,0,0,2,0
3,1362,1,1,2,0
3,917,0,1,2,0
3,1009,1,1,3,0
3,1174,1,0,2,0
3,1060,0,1,1,0
3,296,0,0,3,0
3,968,0,1,3,0
3,904,0,0,1,0
3,966,0,0,3,0
3,1204,0,0,3,0
3,707,1,1,1,1
3,570,1,1,3,0
3,922,0,1,1,0
3,831,1,1,1,0
3,969,1,0,3,0
3,986,0,0,3,1
3,463,0,1,3,0
3,1541,0,0,3,0
3,1232,1,0,3,0
3,1439,1,1,3,0
3,845,1,0,3,0
3,837,0,0,3,0
3,1436,0,0,3,0
3,1443,1,0,3,0
3,1492,1,1,3,0
3,1159,1,0,3,0
3,143,1,1,2,0
3,1507,1,1,3,1
3,1197,1,0,2,1
3,1070,0,0,2,0
3,1360,0,0,2,0
3,897,0,0,2,0
3,1192,0,1,3,0
3,1265,1,1,2,0
3,1303,0,0,2,0
3,727,0,1,3,0
3,1404,0,1,3,0
3,100,1,1,3,0
3,1219,1,1,2,0
3,720,0,1,3,0
3,1438,1,0,2,1
3,1491,0,0,3,1
3,596,1,0,3,0
3,830,0,1,1,0
3,844,1,0,2,0
3,521,1,1,2,0
3,1930,0,1,3,0
3,964,0,1,3,0
3,832,1,0,2,0
3,1052,0,0,3,0
3,1423,0,1,3,0
3,667,1,1,2,0
3,856,1,1,3,0
3,391,0,0,1,0
3,567,1,1,3,1
3,753,1,1,3,0
3,1311,1,1,2,0
3,526,0,1,2,0
3,1185,0,1,1,0
3,980,0,1,3,0
3,1315,0,1,3,0
3,1049,0,1,3,0
3,608,1,1,3,0
3,1224,1,0,3,0
3,1258,0,1,1,0
3,937,1,1,3,0
3,561,0,0,2,0
3,216,1,0,3,0
3,1284,1,0,3,1
3,1031,0,0,3,0
3,1132,0,1,1,0
3,1258,0,1,3,0
3,398,0,0,3,0
3,1306,0,1,3,0
3,857,0,0,3,0
3,1477,1,1,3,0
3,1314,1,0,1,0
3,1237,0,1,3,0
3,1017,0,1,3,0
3,1233,1,1,2,0
3,1632,0,1,3,0
3,1040,0,1,3,0
3,1051,1,1,1,0
3,1204,1,1,1,0
3,1010,0,1,1,0
3,1069,1,0,2,0
3,1059,0,1,3,0
3,649,0,1,2,0
3,1120,1,1,3,0
3,1038,1,1,2,0
3,1013,0,1,2,0
3,429,0,0,3,0
3,854,0,0,1,0
3,1191,0,0,1,1
3,599,0,1,3,0
3,1004,0,1,1,0
3,1003,0,1,3,0
3,1299,0,1,3,0
3,1434,0,1,3,0
3,1022,0,0,3,0
3,377,1,1,3,0
3,1034,0,0,3,0
3,1465,0,1,1,0
3,1167,0,0,3,1
3,1596,1,0,1,0
3,1315,0,1,3,0
3,754,0,0,1,0
3,443,1,0,2,1
3,881,0,1,1,0
3,1185,0,0,3,0
3,766,1,1,3,0
3,1288,0,0,3,0
3,743,1,0,3,0
3,664,0,0,3,0
3,617,1,1,3,0
3,1148,1,1,3,0
3,488,0,1,2,0
3,1281,1,0,3,0
3,998,0,0,3,0
3,918,1,0,1,0
3,1316,1,0,3,0
3,833,0,0,1,0
3,1205,1,0,1,0
3,784,0,0,3,0
3,758,0,1,3,0
3,1155,0,1,1,0
3,1144,0,1,1,0
3,704,1,1,3,0
3,501,0,1,3,0
3,920,1,0,3,0
3,557,0,1,3,0
3,1339,1,0,3,0
3,1114,0,1,2,0
3,790,0,1,2,1
3,858,0,0,3,0
3,980,1,0,1,0
3,1159,1,0,3,0
3,1364,1,0,3,0
3,1476,1,1,3,0
3,780,0,1,2,0
3,883,1,0,2,0
3,1277,0,0,3,0
3,1010,0,1,2,0
3,988,1,0,3,1
3,1167,0,1,3,0
3,1057,1,0,1,0
3,1667,0,0,3,0
3,973,0,1,3,0
3,863,1,1,2,0
3,634,1,1,1,1
3,518,1,0,3,0
3,595,0,0,3,0
3,1027,0,1,1,0
3,1184,1,0,1,1
3,986,0,1,3,0
3,812,0,0,3,0
3,949,0,1,2,0
3,1161,1,0,3,0
3,818,1,1,3,0
3,516,1,1,3,0
3,862,0,0,2,1
3,938,0,1,3,0
3,949,1,1,3,0
3,1036,0,0,3,0
3,1166,1,1,3,0
3,1202,1,0,3,0
3,890,1,1,3,0
3,526,0,0,3,0
3,1188,1,1,2,0
3,1407,1,0,3,0
3,1164,0,1,2,0
3,1160,0,0,1,0
3,781,0,0,3,0
3,849,1,1,3,0
3,1299,1,1,3,1
3,923,0,1,1,0
3,827,0,1,3,0
3,926,1,0,1,0
3,1204,1,0,3,1
3,1115,0,1,3,1
3,788,1,0,2,0
3,1354,0,0,3,0
3,1148,1,0,3,1
3,1203,0,0,3,0
3,1240,1,1,3,0
3,1599,0,1,3,0
3,1116,0,0,3,0
3,886,0,0,3,0
3,921,0,1,3,0
3,619,0,1,3,1
3,1427,1,1,3,0
3,1330,0,1,3,0
3,631,1,0,3,0
3,1095,1,0,1,0
3,1072,0,1,1,0
3,657,1,0,3,1
3,1021,0,1,3,0
3,1012,1,0,3,0
3,1403,1,0,1,0
3,1197,1,1,3,0
3,925,0,1,2,0
3,1652,1,0,1,0
3,474,0,0,3,0
3,744,1,1,2,0
3,880,1,1,3,0
3,1050,1,0,3,1
3,1119,1,1,3,0
3,706,1,1,2,1
3,1445,0,0,2,0
3,1201,1,1,3,0
3,1002,0,0,3,0
3,1355,0,0,1,0
3,1556,0,0,3,0
3,736,0,1,1,1
3,1103,0,0,3,0
3,669,0,0,3,0
3,1449,1,1,3,0
3,1208,0,1,3,0
3,1150,1,0,1,0
3,1531,0,0,2,0
3,724,1,1,2,0
3,1666,0,1,3,0
3,1012,0,0,3,0
3,909,0,1,3,0
3,914,1,1,1,0
3,860,0,0,3,1
3,860,1,1,3,1
3,1194,0,1,3,0
3,672,1,0,3,0
3,981,0,1,3,0
3,949,0,0,2,0
3,1301,1,1,3,0
3,880,1,0,3,0
3,1098,1,1,2,0
3,1081,1,0,3,1
3,945,0,0,3,0
3,1059,0,1,2,0
3,1103,0,1,3,0
3,1511,1,0,2,0
3,378,1,0,3,0
3,1116,0,1,3,0
3,961,1,0,1,0
3,1164,0,1,1,0
3,535,0,1,3,0
3,445,0,0,1,0
3,1042,0,0,3,0
3,937,1,0,2,0
3,1098,1,0,1,0
3,1011,0,0,2,0
3,1098,1,1,3,0
3,662,0,1,3,0
3,672,1,1,3,0
3,975,1,1,3,0
3,904,0,1,3,0
3,909,0,0,2,0
3,424,0,0,1,0
3,874,1,1,3,0
3,927,1,1,3,0
3,1128,1,0,3,1
3,908,0,1,3,0
3,696,0,1,2,0
3,1511,1,1,3,0
3,672,1,1,3,0
3,967,0,1,3,0
3,1277,0,0,3,1
3,1028,0,0,3,0
3,989,1,0,3,0
3,1212,0,1,1,0
3,875,0,0,2,0
3,486,0,0,3,0
3,836,0,1,3,0
3,1519,0,0,3,0
3,890,0,0,3,0
3,1219,0,1,1,0
3,1088,0,0,3,0
3,1309,0,1,3,0
3,965,0,1,3,0
3,864,0,1,3,1
3,1685,1,1,3,0
3,1264,1,1,1,0
3,1056,0,1,1,1
3,1324,1,1,3,1
3,1039,1,0,3,1
3,336,0,0,3,0
3,1174,0,1,3,0
3,1448,1,1,2,0
3,931,0,1,3,0
3,727,1,0,3,0
3,1074,0,1,1,0
3,1281,1,0,1,0
3,702,1,0,3,0
3,730,1,0,3,1
3,1165,0,0,3,0
3,766,0,1,3,0
3,608,0,0,3,0
3,977,1,1,3,0
3,1337,1,1,3,0
3,1054,0,0,3,0
3,990,0,0,3,0
3,1152,0,1,3,0
3,680,1,0,1,0
3,957,0,0,2,0
3,684,1,0,2,0
3,353,0,0,3,0
3,976,0,1,3,1
3,1351,1,0,1,0
3,1184,1,1,3,0
3,1040,0,0,1,0
3,239,0,0,3,0
3,821,1,0,3,0
3,1495,1,1,1,0
3,1224,1,1,3,0
3,811,0,1,3,0
3,1075,1,1,2,0
3,785,0,0,3,1
3,1028,1,1,2,0
3,550,0,0,3,0
3,1108,0,0,1,0
3,791,1,0,3,0
3,859,1,1,2,0
3,1040,0,0,3,0
3,989,0,0,1,0
3,1103,1,0,2,1
3,1273,0,1,2,0
3,1179,0,1,2,0
3,717,0,1,3,0
3,1516,0,1,3,0
3,739,0,0,1,0
3,1300,0,0,1,0
3,1367,1,1,3,0
3,387,0,0,1,0
3,1023,0,0,2,0
3,1194,1,1,3,0
3,994,0,0,1,0
3,1127,1,1,1,1
3,1395,0,0,1,0
3,1105,0,1,2,0
3,843,1,1,3,1
3,538,1,0,3,0
3,1435,0,1,2,0
3,997,0,1,3,0
3,1418,1,1,3,0
3,1084,1,0,3,0
3,639,0,0,3,0
3,1523,0,0,3,0
3,778,1,0,3,0
3,944,0,0,1,0
3,1241,0,0,2,0
3,1289,1,0,1,1
3,1043,1,0,3,0
3,1164,0,0,1,0
3,1309,1,0,3,0
3,1206,1,1,3,0
3,912,0,1,1,0
3,853,0,1,1,0
3,547,0,0,3,0
3,772,1,0,3,0
3,289,0,1,1,0
3,1319,1,1,1,0
3,930,0,0,1,0
3,1163,1,1,3,0
3,1003,0,0,3,1
3,1051,0,0,3,0
3,718,1,0,3,1
3,417,1,0,3,0
3,1002,0,1,3,1
3,1188,1,0,2,0
3,1203,0,0,3,0
3,1065,0,1,3,0
3,895,1,0,3,0
3,1005,0,1,1,1
3,1489,1,0,3,0
3,1575,1,0,3,0
3,1049,1,0,1,0
3,876,1,0,1,0
3,938,1,1,2,1
3,662,0,0,1,0
3,1096,0,1,3,0
3,883,0,0,2,0
3,351,1,0,2,0
3,954,0,0,1,0
3,867,0,0,3,0
3,327,0,0,1,0
3,1036,1,0,1,0
3,603,1,1,3,0
3,962,0,1,3,0
3,1412,1,0,3,0
3,821,1,1,3,0
3,895,0,1,3,0
3,1458,1,0,3,0
3,519,0,1,1,0
3,838,0,1,3,0
3,290,0,0,1,0
3,775,1,1,1,0
3,1444,0,0,3,0
3,734,1,0,2,0
3,1011,1,1,3,0
3,1039,0,1,3,0
3,758,0,1,3,0
3,980,1,0,1,0
3,655,0,1,3,0
3,1068,1,1,1,0
3,978,1,1,3,0
3,721,0,1,3,0
3,912,1,1,3,0
3,933,0,1,3,1
3,1032,0,0,2,0
3,1072,1,0,3,0
3,1128,0,1,3,0
3,1414,0,1,2,0
3,1015,1,1,1,0
3,766,0,0,3,0
3,961,0,0,3,0
3,1062,1,1,3,0
3,1243,0,0,2,0
3,502,0,1,3,0
3,1088,1,0,1,1
3,911,1,1,3,0
3,570,1,1,3,0
3,839,1,0,3,0
3,1218,0,1,3,0
3,531,0,1,2,1
3,1047,0,0,1,0
3,1371,0,1,3,0
3,1107,1,1,2,0
3,999,1,1,2,0
3,908,1,0,1,0
3,966,1,0,3,0
3,599,0,0,2,0
3,534,1,0,3,0
3,786,0,1,3,0
3,995,1,0,2,0
3,1329,0,0,3,0
3,980,0,0,1,0
3,1128,0,0,3,0
3,894,0,0,1,0
3,730,0,1,1,0
3,1182,0,1,3,0
3,852,1,1,1,0
3,1037,0,1,2,0
3,1115,1,0,2,0
3,603,1,0,2,0
3,1429,0,0,2,0
3,1080,0,0,1,0
3,1395,1,1,3,0
3,721,1,0,3,0
3,513,1,0,2,1
3,896,1,0,3,0
3,986,1,0,2,0
3,1000,1,1,3,0
3,733,0,1,1,0
3,845,0,0,2,0
3,1312,1,0,3,0
3,1057,0,1,3,0
3,1250,1,0,3,0
3,1118,0,1,3,0
3,1122,1,1,3,0
3,830,0,1,3,0
3,952,0,1,3,0
3,1061,0,1,2,0
3,1531,1,0,3,0
3,863,1,0,3,1
3,1183,1,0,3,0
3,901,0,1,3,1
3,1019,0,0,3,0
3,407,0,1,1,0
3,948,0,1,2,1
3,861,1,0,2,1
3,635,0,1,2,0
3,487,0,0,3,0
3,1373,0,0,1,0
3,512,0,1,3,0
3,1170,0,0,2,0
3,1254,0,1,1,0
3,996,0,1,3,0
3,968,1,1,3,0
3,850,1,1,3,0
3,843,0,1,1,1
3,926,1,0,3,0
3,994,0,0,1,0
3,851,0,0,3,0
3,1103,0,1,1,0
3,1165,0,0,3,0
3,973,0,0,1,0
3,442,1,0,2,0
3,1443,1,0,3,0
3,668,0,0,3,0
3,1316,1,1,3,0
3,1608,0,0,3,0
3,739,1,0,3,0
3,778,1,1,3,0
3,1042,0,0,3,0
3,879,0,0,2,0
3,473,0,1,1,0
3,773,1,0,1,0
3,1098,0,1,3,0
3,1153,1,1,3,0
3,1344,0,1,3,0
3,1841,1,1,3,0
3,800,1,0,3,0
3,771,0,1,3,0
3,1075,0,1,2,0
3,526,1,1,2,0
3,859,0,0,2,0
3,927,0,0,2,0
3,1000,1,0,3,0
3,991,0,1,3,0
3,1293,0,0,3,0
3,898,1,1,3,0
3,1405,0,1,1,0
3,1179,1,0,3,0
3,1144,0,1,3,0
3,1019,0,0,3,0
3,949,1,1,1,0
3,1539,0,0,3,0
3,1151,1,0,3,0
3,916,0,1,3,0
3,996,1,1,3,0
3,1448,1,1,3,0
3,1314,1,0,3,0
3,933,1,0,3,0
3,1260,0,0,2,0
3,1094,0,0,3,0
3,601,1,0,3,0
3,1185,0,0,1,0
3,1228,0,0,2,0
3,639,0,1,1,0
3,772,0,0,2,0
3,938,1,0,3,1
3,403,0,0,1,0
3,709,0,1,3,1
3,991,0,0,3,0
3,297,0,0,3,0
3,1280,0,0,2,0
3,758,1,1,3,0
3,1177,1,1,3,1
3,951,0,0,2,1
3,1188,0,0,3,0
3,1449,1,1,3,0
3,1261,0,0,3,0
3,1336,1,0,3,0
3,1045,1,1,3,0
3,1310,0,0,3,0
4,784,1,0,3,0
4,775,1,1,1,0
4,1617,0,0,2,1
4,584,1,0,2,1
4,1383,1,1,2,0
4,1205,1,0,2,0
4,1094,1,0,2,1
4,640,0,0,1,0
4,1145,1,0,1,1
4,236,1,0,1,1
4,883,1,0,2,0
4,494,0,1,1,0
4,934,1,1,2,1
4,1098,1,0,3,1
4,1034,0,0,1,1
4,1010,1,0,3,0
4,546,1,1,2,1
4,1165,1,0,3,1
4,653,1,0,1,1
4,911,0,1,2,1
4,941,1,1,1,0
4,1370,0,1,1,1
4,1239,0,0,1,0
4,791,0,1,3,0
4,941,1,1,3,1
4,981,0,0,2,0
4,1421,1,1,1,1
4,958,0,0,1,1
4,1608,1,0,2,1
4,879,0,0,2,0
4,1000,1,0,3,1
4,763,1,0,1,0
4,1231,0,1,2,1
4,1410,0,1,2,0
4,833,1,0,3,0
4,1150,1,0,2,1
4,964,1,1,3,1
4,1331,1,0,2,1
4,961,1,0,3,0
4,1296,0,0,3,0
4,1353,0,1,1,0
4,1357,1,1,2,0
4,743,1,1,1,1
4,884,0,1,1,0
4,1082,0,0,1,1
4,1148,0,1,2,0
4,414,0,1,3,0
4,945,1,1,1,1
4,1162,0,0,2,0
4,830,0,1,1,0
4,1219,1,0,1,0
4,555,1,0,1,1
4,1226,1,1,2,1
4,1210,1,0,1,0
4,1026,1,0,2,1
4,380,0,0,3,1
4,1181,0,0,2,1
4,984,0,0,3,0
4,1251,0,0,1,1
4,519,1,0,3,1
4,1448,1,0,1,1
4,1420,1,1,3,1
4,1441,0,1,2,0
4,138,0,0,2,1
4,1282,0,0,2,1
4,1172,1,0,2,1
4,821,0,1,3,1
4,1748,1,1,2,1
4,1060,0,1,2,0
4,650,1,0,3,0
4,713,0,0,1,0
4,623,1,1,1,1
4,1322,0,1,3,1
4,1430,1,0,1,1
4,1043,1,1,1,0
4,936,0,0,3,1
4,446,1,0,1,1
4,696,1,1,3,0
4,1450,0,1,1,1
4,995,0,1,3,0
4,340,0,0,1,0
4,987,1,1,2,0
4,1240,1,1,3,1
4,1162,1,0,2,1
4,900,0,1,3,0
4,819,1,0,2,0
4,1556,1,0,1,0
4,358,0,1,3,1
4,1455,0,0,1,1
4,438,1,1,2,0
4,1475,1,1,2,0
4,582,0,1,1,0
4,749,1,1,1,1
4,560,0,1,3,0
4,907,0,1,3,0
4,1295,0,1,1,1
4,720,0,0,1,1
4,955,1,0,1,1
4,1166,1,1,3,1
4,679,0,1,3,0
4,1010,0,0,1,0
4,840,0,1,2,1
4,824,1,0,2,1
4,1031,1,1,1,0
4,615,0,0,1,1
4,742,1,0,1,1
4,965,0,0,1,1
4,424,0,1,2,0
4,1211,1,0,2,1
4,913,0,0,2,0
4,1131,0,0,2,1
4,1167,1,1,1,0
4,1239,0,1,3,1
4,818,0,0,2,0
4,1315,0,1,3,1
4,854,1,1,3,0
4,516,0,0,3,1
4,859,1,1,3,1
4,820,0,0,2,1
4,1138,0,0,2,0
4,876,1,1,3,1
4,167,0,1,2,0
4,1122,0,1,3,0
4,1173,0,1,3,1
4,703,0,0,2,1
4,690,0,0,1,0
4,1069,0,0,3,0
4,1086,1,0,2,1
4,1591,1,0,1,0
4,1031,0,1,2,0
4,761,0,0,1,0
4,913,0,1,2,1
4,742,1,1,1,0
4,912,1,1,1,1
4,1610,0,1,1,0
4,938,0,0,3,0
4,1072,1,1,3,0
4,1138,0,1,2,1
4,857,1,0,2,1
4,1559,1,0,3,1
4,1241,1,0,2,0
4,569,0,1,3,0
4,507,0,1,2,1
4,907,1,0,1,0
4,884,1,1,1,1
4,1622,1,1,3,1
4,910,1,0,1,1
4,1090,0,1,2,1
4,1058,0,1,1,0
4,991,0,1,2,0
4,1165,0,0,2,1
4,846,0,1,2,1
4,1346,0,0,2,0
4,1039,1,1,1,0
4,623,1,1,1,1
4,1485,1,1,2,1
4,836,0,0,1,1
4,1612,1,0,2,0
4,918,0,1,1,1
4,747,0,1,2,0
4,1164,0,1,1,0
4,370,1,0,3,0
4,1024,0,0,1,0
4,939,0,0,1,1
4,1373,0,0,3,1
4,1259,1,0,3,0
4,338,0,0,2,1
4,813,1,1,2,1
4,698,1,1,1,0
4,775,0,1,3,1
4,915,0,0,2,1
4,932,0,0,1,1
4,987,0,0,2,0
4,1306,1,0,3,1
4,1236,0,0,1,1
4,1281,0,0,2,0
4,829,0,0,1,1
4,1305,1,1,1,0
4,927,1,1,2,0
4,785,1,1,2,0
4,1332,1,0,2,1
4,583,0,1,2,1
4,1273,0,1,2,0
4,1038,1,0,1,1
4,676,0,0,1,1
4,1308,0,0,1,0
4,348,1,1,3,0
4,931,1,1,3,0
4,1004,1,1,1,0
4,873,1,0,1,0
4,625,1,0,2,0
4,1077,0,0,1,0
4,1111,1,0,2,1
4,459,1,1,1,0
4,1099,1,1,3,1
4,1093,0,0,3,1
4,1111,0,0,3,0
4,1633,0,0,1,0
4,388,0,0,2,1
4,816,1,1,1,0
4,1378,0,1,1,1
4,596,0,0,1,1
4,920,1,1,1,0
4,1159,0,0,1,0
4,1241,1,0,3,0
4,946,0,1,3,0
4,831,0,0,2,1
4,1577,1,1,3,0
4,889,1,0,3,1
4,269,1,1,2,1
4,1425,0,1,3,1
4,509,1,1,3,1
4,1101,1,1,1,0
4,842,1,1,2,0
4,1346,1,0,1,0
